
> mongodb-auth-boilerplate@0.1.0 dev
> next dev

   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1860ms
 ⚠ Your project has `@next/font` installed as a dependency, please use the built-in `next/font` instead. The `@next/font` package will be removed in Next.js 14. You can migrate by running `npx @next/codemod@latest built-in-next-font .`. Read more: https://nextjs.org/docs/messages/built-in-next-font
 ○ Compiling /login ...
 ✓ Compiled /login in 7.6s (858 modules)
 GET /login 200 in 8763ms
 ✓ Compiled in 1200ms (373 modules)
 ✓ Compiled in 459ms (373 modules)
 ✓ Compiled in 357ms (373 modules)
 ✓ Compiled in 363ms (373 modules)
 ✓ Compiled in 332ms (373 modules)
 ✓ Compiled in 366ms (373 modules)
 ✓ Compiled in 370ms (373 modules)
 ✓ Compiled in 345ms (373 modules)
 ✓ Compiled in 348ms (373 modules)
 ○ Compiling /api/auth/[...nextauth] ...
 ✓ Compiled /api/auth/[...nextauth] in 5.3s (1084 modules)
 ✓ Compiled in 788ms (374 modules)
 ✓ Compiled in 269ms (374 modules)
 ✓ Compiled in 234ms (374 modules)
 ✓ Compiled in 239ms (374 modules)
[next-auth][warn][NEXTAUTH_URL]
https://next-auth.js.org/warnings#nextauth_url
[next-auth][warn][NO_SECRET]
https://next-auth.js.org/warnings#no_secret
 ✓ Compiled in 288ms (374 modules)
 ✓ Compiled in 281ms (374 modules)
 ✓ Compiled in 234ms (374 modules)
 ✓ Compiled in 225ms (374 modules)
 ✓ Compiled in 237ms (374 modules)
 ✓ Compiled in 266ms (374 modules)
 ✓ Compiled in 254ms (374 modules)
 ✓ Compiled in 242ms (374 modules)
 ✓ Compiled in 244ms (374 modules)
 ✓ Compiled in 237ms (374 modules)
 ✓ Compiled in 235ms (374 modules)
 ✓ Compiled in 241ms (374 modules)
 ✓ Compiled in 249ms (374 modules)
 ✓ Compiled in 262ms (374 modules)
 ✓ Compiled in 331ms (374 modules)
 ✓ Compiled in 325ms (374 modules)
 ✓ Compiled in 327ms (374 modules)
